'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'Vidin - Alt. 31m<hr>Température: <i>4.6°C</i><br>Point de rosée: <i>4.1°C</i><br>Pression: <i>1003.3 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>4.6</i><br>Windchill: <i>4.6</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="461,496,471,506" href="/temps-reel/obs_villes.php?code2=15502">
'Mangalia (Ro) - Alt. 6m<hr>Température: <i>11.5°C</i><br>Point de rosée: <i>11.5°C</i><br>Pression: <i>1002.9 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>13.4</i><br>Windchill: <i>11.5</i><br>Vent moyen: <i>4 km/h de N</i><br>Vent rafales: <i>7 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="535,489,545,499" href="/temps-reel/obs_villes.php?code2=15499">
'Turnu Magurele (Ro) - Alt. 31m<hr>Température: <i>5.6°C</i><br>Point de rosée: <i>4.7°C</i><br>Pression: <i>1004.1 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>5.6</i><br>Windchill: <i>5.3</i><br>Vent moyen: <i>4 km/h de NO</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="487,495,497,505" href="/temps-reel/obs_villes.php?code2=15490">
'Calarasi (Ro) - Alt. 19m<hr>Température: <i>5.1°C</i><br>Point de rosée: <i>5.1°C</i><br>Pression: <i>1004 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>5.1</i><br>Windchill: <i>3.4</i><br>Vent moyen: <i>7 km/h de N</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="518,484,528,494" href="/temps-reel/obs_villes.php?code2=15460">
'Videle (Ro) - Alt. 108m<hr>Température: <i>3.9°C</i><br>Point de rosée: <i>3.6°C</i><br>Pression: <i>1004.2 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.9</i><br>Windchill: <i>3.5</i><br>Vent moyen: <i>4 km/h de NO</i><br>Vent rafales: <i>7 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="495,485,505,495" href="/temps-reel/obs_villes.php?code2=15455">
'Gura Portitei (Ro) - Alt. 3m<hr>Température: <i>7.2°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1002.7 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>99%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>7.2</i><br>Windchill: <i>7.1</i><br>Vent moyen: <i>4 km/h d\'O</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="538,472,548,482" href="/temps-reel/obs_villes.php?code2=15428">
'Biclesu (Ro) - Alt. 314m<hr>Température: <i>4.4°C</i><br>Point de rosée: <i>3.1°C</i><br>Pression: <i>1004.6 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>91%</i><br>Humidex: <i>4.4</i><br>Windchill: <i>4</i><br>Vent moyen: <i>4 km/h d\'O</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="464,484,474,494" href="/temps-reel/obs_villes.php?code2=15412">
'Grivita (Ro) - Alt. 50m<hr>Température: <i>2.7°C</i><br>Point de rosée: <i>1.7°C</i><br>Pression: <i>1004.7 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>2.7</i><br>Windchill: <i>-2.1</i><br>Vent moyen: <i>22 km/h de N</i><br>Vent rafales: <i>29 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="517,474,527,484" href="/temps-reel/obs_villes.php?code2=15405">
'Moldova Veche (Ro) - Alt. 82m<hr>Température: <i>8.4°C</i><br>Point de rosée: <i>6.6°C</i><br>Pression: <i>1002.4 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>8.4</i><br>Windchill: <i>8.4</i><br>Vent moyen: <i>4 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="444,480,454,490" href="/temps-reel/obs_villes.php?code2=15388">
'Ploiesti (Ro) - Alt. 177m<hr>Température: <i>3.8°C</i><br>Point de rosée: <i>3.8°C</i><br>Pression: <i>1004.2 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.8</i><br>Windchill: <i>3.3</i><br>Vent moyen: <i>4 km/h du S</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="500,473,510,483" href="/temps-reel/obs_villes.php?code2=15377">
'Curtea De Arges (Ro) - Alt. 448m<hr>Température: <i>7.1°C</i><br>Point de rosée: <i>6.7°C</i><br>Pression: <i>1003.7 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>7.1</i><br>Windchill: <i>7</i><br>Vent moyen: <i>4 km/h du S</i><br>Vent rafales: <i>7 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="483,471,493,481" href="/temps-reel/obs_villes.php?code2=15347">
'Tirgu Jiu (Ro) - Alt. 205m<hr>Température: <i>7°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1004 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>7</i><br>Windchill: <i>7</i><br>Vent moyen: <i>0 km/h de SO</i><br>Vent rafales: <i>7 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="465,474,475,484" href="/temps-reel/obs_villes.php?code2=15340">
'Resita (Ro) - Alt. 281m<hr>Température: <i>9.1°C</i><br>Point de rosée: <i>7.8°C</i><br>Pression: <i>1002 hPa</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>9.4</i><br>Windchill: <i>7.3</i><br>Vent moyen: <i>11 km/h du S</i><br>Vent rafales: <i>25 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="447,470,457,480" href="/temps-reel/obs_villes.php?code2=15314">
'Rimnicu Sarat (Ro) - Alt. 154m<hr>Température: <i>1.3°C</i><br>Point de rosée: <i>0.8°C</i><br>Pression: <i>1004.1 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>1.3</i><br>Windchill: <i>-1</i><br>Vent moyen: <i>7 km/h de NE</i><br>Vent rafales: <i>18 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="512,463,522,473" href="/temps-reel/obs_villes.php?code2=15307">
'Brasov (Ro) - Alt. 538m<hr>Température: <i>10.1°C</i><br>Point de rosée: <i>6.1°C</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>10.1</i><br>Windchill: <i>7.6</i><br>Vent moyen: <i>18 km/h de SO</i><br>Vent rafales: <i>29 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="493,461,503,471" href="/temps-reel/obs_villes.php?code2=15300">
'Sibiu (Ro) - Alt. 443m<hr>Température: <i>8.1°C</i><br>Point de rosée: <i>7.6°C</i><br>Pression: <i>1001.2 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>8.3</i><br>Windchill: <i>6.9</i><br>Vent moyen: <i>7 km/h de N</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="475,459,485,469" href="/temps-reel/obs_villes.php?code2=15260">
'Deva (Ro) - Alt. 230m<hr>Température: <i>7.4°C</i><br>Point de rosée: <i>7.3°C</i><br>Pression: <i>1002.3 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>7.5</i><br>Windchill: <i>7.3</i><br>Vent moyen: <i>4 km/h du S</i><br>Vent rafales: <i>7 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="459,459,469,469" href="/temps-reel/obs_villes.php?code2=15230">
'Arad (Ro) - Alt. 117m<hr>Température: <i>8.9°C</i><br>Point de rosée: <i>8.1°C</i><br>Pression: <i>1001.4 hPa</i><br>Tend. Pression: <i>+1.7 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>9.3</i><br>Windchill: <i>7.1</i><br>Vent moyen: <i>11 km/h du S</i><br>Vent rafales: <i>22 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="440,454,450,464" href="/temps-reel/obs_villes.php?code2=15200">
'Tirgu Ocna (Ro) - Alt. 243m<hr>Température: <i>1.1°C</i><br>Point de rosée: <i>-0.2°C</i><br>Pression: <i>1006 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>91%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>1.1</i><br>Windchill: <i>-1.2</i><br>Vent moyen: <i>7 km/h de N</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="505,448,515,458" href="/temps-reel/obs_villes.php?code2=15194">
'Odorheiu (Ro) - Alt. 525m<hr>Température: <i>7.9°C</i><br>Point de rosée: <i>7.5°C</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Humidex: <i>8</i><br>Windchill: <i>7.9</i><br>Vent moyen: <i>4 km/h de NE</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="489,449,499,459" href="/temps-reel/obs_villes.php?code2=15168">
'Baisoara (Ro) - Alt. 1353m<hr>Température: <i>3.9°C</i><br>Point de rosée: <i>1.8°C</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.9</i><br>Windchill: <i>1.1</i><br>Vent moyen: <i>11 km/h de SO</i><br>Vent rafales: <i>43 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="466,446,476,456" href="/temps-reel/obs_villes.php?code2=15163">
'Holod (Ro) - Alt. 161m<hr>Température: <i>8.7°C</i><br>Point de rosée: <i>8.4°C</i><br>Pression: <i>1000.9 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>9.2</i><br>Windchill: <i>5.5</i><br>Vent moyen: <i>22 km/h de SO</i><br>Vent rafales: <i>36 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="449,443,459,453" href="/temps-reel/obs_villes.php?code2=15117">
'Negresti (Ro) - Alt. 133m<hr>Température: <i>0.4°C</i><br>Point de rosée: <i>-0.5°C</i><br>Pression: <i>1005.5 hPa</i><br>Tend. Pression: <i>-0.3 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.4</i><br>Windchill: <i>-3</i><br>Vent moyen: <i>11 km/h d\'O</i><br>Vent rafales: <i>22 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="514,437,524,447" href="/temps-reel/obs_villes.php?code2=15113">
'Ceahlau Toaca (Ro) - Alt. 1897m<hr>Température: <i>0.9°C</i><br>Point de rosée: <i>0.9°C</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>0.9</i><br>Windchill: <i>-3.8</i><br>Vent moyen: <i>18 km/h d\'O</i><br>Vent rafales: <i>29 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="495,437,505,447" href="/temps-reel/obs_villes.php?code2=15108">
'Bistrita (Ro) - Alt. 366m<hr>Température: <i>8.1°C</i><br>Point de rosée: <i>7.3°C</i><br>Pression: <i>1000.6 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>8.2</i><br>Windchill: <i>6.9</i><br>Vent moyen: <i>7 km/h de NE</i><br>Vent rafales: <i>18 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="478,435,488,445" href="/temps-reel/obs_villes.php?code2=15085">
'Supuru De Jos (Ro) - Alt. 162m<hr>Température: <i>9.3°C</i><br>Point de rosée: <i>7.5°C</i><br>Pression: <i>1000.1 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Humidex: <i>9.4</i><br>Windchill: <i>8.3</i><br>Vent moyen: <i>7 km/h de N</i><br>Vent rafales: <i>22 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="457,431,467,441" href="/temps-reel/obs_villes.php?code2=15044">
'Suceava / Salcea (Ro) - Alt. 351m<hr>Température: <i>-0.3°C</i><br>Point de rosée: <i>-0.3°C</i><br>Pression: <i>1005.2 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-0.3</i><br>Windchill: <i>-2.8</i><br>Vent moyen: <i>7 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="498,424,508,434" href="/temps-reel/obs_villes.php?code2=15023">
'Sighetu Marmatiei (Ro) - Alt. 275m<hr>Température: <i>4.5°C</i><br>Point de rosée: <i>3.5°C</i><br>Pression: <i>1003 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>4.5</i><br>Windchill: <i>4.5</i><br>Vent moyen: <i>0 km/h d\'E</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="469,421,479,431" href="/temps-reel/obs_villes.php?code2=15004">
'Neum (Bo) - Alt. 14m<hr>Température: <i>9.9°C</i><br>Point de rosée: <i>9.8°C</i><br>Pression: <i>1003.8 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Humidex: <i>11</i><br>Windchill: <i>9.9</i><br>Vent moyen: <i>4 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="391,513,401,523" href="/temps-reel/obs_villes.php?code2=14657">
'Sarajevo-Bejelave (Bo) - Alt. 630m<hr>Température: <i>8°C</i><br>Point de rosée: <i>4.8°C</i><br>Pression: <i>1001.9 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>80%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>8</i><br>Windchill: <i>6.8</i><br>Vent moyen: <i>7 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="403,496,413,506" href="/temps-reel/obs_villes.php?code2=14654">
'Tuzla (Bo) - Alt. 305m<hr>Température: <i>8.1°C</i><br>Point de rosée: <i>6.7°C</i><br>Pression: <i>1004.3 hPa</i><br>Tend. Pression: <i>+1.6 hPa /3h</i><br>Humidité relative : <i>91%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>8.1</i><br>Windchill: <i>8.1</i><br>Vent moyen: <i>4 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="406,484,416,494" href="/temps-reel/obs_villes.php?code2=14557">
'Banja Luka (Bo) - Alt. 153m<hr>Température: <i>8.8°C</i><br>Point de rosée: <i>6.8°C</i><br>Pression: <i>1005.2 hPa</i><br>Tend. Pression: <i>+2.8 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>8.8</i><br>Windchill: <i>8.8</i><br>Vent moyen: <i>4 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="387,479,397,489" href="/temps-reel/obs_villes.php?code2=14542">
'Split / Marjan (Cr) - Alt. 122m<hr>Température: <i>11.5°C</i><br>Point de rosée: <i>7.5°C</i><br>Pression: <i>1003.7 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>11.6</i><br>Windchill: <i>9.3</i><br>Vent moyen: <i>18 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="376,501,386,511" href="/temps-reel/obs_villes.php?code2=14445">
'Knin (Cr) - Alt. 255m<hr>Température: <i>8.6°C</i><br>Point de rosée: <i>7.8°C</i><br>Pression: <i>1003 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>8.9</i><br>Windchill: <i>8.6</i><br>Vent moyen: <i>4 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="373,491,383,501" href="/temps-reel/obs_villes.php?code2=14442">
'Gradiste (Cr) - Alt. 97m<hr>Température: <i>8.6°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1002 hPa</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>8.6</i><br>Windchill: <i>7.5</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="407,473,417,483" href="/temps-reel/obs_villes.php?code2=14382">
'Gospic (Cr) - Alt. 564m<hr>Température: <i>6.1°C</i><br>Point de rosée: <i>5.7°C</i><br>Pression: <i>1002.7 hPa</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>6.1</i><br>Windchill: <i>5.9</i><br>Vent moyen: <i>4 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="363,481,373,491" href="/temps-reel/obs_villes.php?code2=14330">
'Ogulin (Cr) - Alt. 328m<hr>Température: <i>6.1°C</i><br>Point de rosée: <i>5.7°C</i><br>Pression: <i>1004 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>6.1</i><br>Windchill: <i>5.9</i><br>Vent moyen: <i>4 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="363,468,373,478" href="/temps-reel/obs_villes.php?code2=14328">
'Daruvar (Cr) - Alt. 161m<hr>Température: <i>7°C</i><br>Point de rosée: <i>6°C</i><br>Pression: <i>1003.6 hPa</i><br>Tend. Pression: <i>+1.4 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>7</i><br>Windchill: <i>5.6</i><br>Vent moyen: <i>7 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="388,464,398,474" href="/temps-reel/obs_villes.php?code2=14258">
'Varazdin (Cr) - Alt. 167m<hr>Température: <i>5.3°C</i><br>Point de rosée: <i>4.4°C</i><br>Pression: <i>1004.7 hPa</i><br>Tend. Pression: <i>+1.9 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>5.3</i><br>Windchill: <i>2.2</i><br>Vent moyen: <i>14 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="378,451,388,461" href="/temps-reel/obs_villes.php?code2=14246">
'Elbasan (Alb) - Alt. 0m<hr>Température: <i>12.5°C</i><br>Point de rosée: <i>12.2°C</i><br>Pression: <i>1008.4 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>14.8</i><br>Windchill: <i>12.5</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="425,545,435,555" href="/temps-reel/obs_villes.php?code2=13632">
'Sazan Island (Alb) - Alt. 340m<hr>Température: <i>14.2°C</i><br>Point de rosée: <i>11.2°C</i><br>Pression: <i>1003.5 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>16</i><br>Windchill: <i>13.9</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="413,558,423,568" href="/temps-reel/obs_villes.php?code2=13623">
'Kukes (Alb) - Alt. 354m<hr>Température: <i>11.4°C</i><br>Point de rosée: <i>8.9°C</i><br>Pression: <i>1002.2 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>12.1</i><br>Windchill: <i>9.5</i><br>Vent moyen: <i>15 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="429,529,439,539" href="/temps-reel/obs_villes.php?code2=13610">
'Gjuriste-Pgc - Alt. 854m<hr>Température: <i>8.6°C</i><br>Point de rosée: <i>8.2°C</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>9</i><br>Windchill: <i>5.4</i><br>Vent moyen: <i>22 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="448,532,458,542" href="/temps-reel/obs_villes.php?code2=13590">
'Prilep - Alt. 673m<hr>Température: <i>11.4°C</i><br>Point de rosée: <i>4.7°C</i><br>Pression: <i>1004.3 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>63%</i><br>Nébulosité: <i>5/8</i><br>Humidex: <i>11.4</i><br>Windchill: <i>8.9</i><br>Vent moyen: <i>22 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="445,542,455,552" href="/temps-reel/obs_villes.php?code2=13585">
'Vranje (Se) - Alt. 433m<hr>Température: <i>10.2°C</i><br>Point de rosée: <i>8.3°C</i><br>Pression: <i>1004.8 hPa</i><br>Tend. Pression: <i>+1.6 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>10.7</i><br>Windchill: <i>9.3</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="449,520,459,530" href="/temps-reel/obs_villes.php?code2=13489">
'Podgorica-Grad (Se) - Alt. 49m<hr>Température: <i>10.5°C</i><br>Point de rosée: <i>8.1°C</i><br>Pression: <i>1003.2 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>10.9</i><br>Windchill: <i>9.7</i><br>Vent moyen: <i>7 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="413,522,423,532" href="/temps-reel/obs_villes.php?code2=13463">
'Cuprija (Se) - Alt. 123m<hr>Température: <i>9.8°C</i><br>Point de rosée: <i>9°C</i><br>Pression: <i>1002.6 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>10.6</i><br>Windchill: <i>9.8</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="441,495,451,505" href="/temps-reel/obs_villes.php?code2=13384">
'Kopaonik (Se) - Alt. 1711m<hr>Température: <i>0.3°C</i><br>Point de rosée: <i>0.3°C</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>0.3</i><br>Windchill: <i>-4.6</i><br>Vent moyen: <i>18 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="434,507,444,517" href="/temps-reel/obs_villes.php?code2=13378">
'Pozega Uzicka (Se) - Alt. 310m<hr>Température: <i>5.9°C</i><br>Point de rosée: <i>5.3°C</i><br>Pression: <i>1002.9 hPa</i><br>Tend. Pression: <i>+1.4 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>5.9</i><br>Windchill: <i>5.7</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="424,497,434,507" href="/temps-reel/obs_villes.php?code2=13370">
